Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    CLOSE_SQUARE_BRACKETS
    COLON
    COMMA
    ELIF
    ELSE
    EMPTY
    FOR
    FUNC
    OPEN_SQUARE_BRACKETS
    PERIOD
    QUOTATION_MARKS
    RETURN
    SINGLE_QUOTATION_MARK
    WHILE
    WORD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMICOLON
Rule 2     statement -> assigment SEMICOLON
Rule 3     statement -> scan SEMICOLON
Rule 4     statement -> if_statement
Rule 5     variable_name -> VARIABLE
Rule 6     variable_declaration -> INT variable_name
Rule 7     variable_declaration -> FLOAT variable_name
Rule 8     variable_declaration -> CHAR variable_name
Rule 9     variable_declaration -> STRING variable_name
Rule 10    assigment -> variable_declaration ASSINGMENT expression
Rule 11    assigment -> variable_name ASSINGMENT expression
Rule 12    print -> PRINT OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 13    expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 14    expression -> value
Rule 15    expression -> variable_name
Rule 16    value -> DIGIT
Rule 17    value -> REAL
Rule 18    scan -> SCAN OPEN_PARENTHESIS VARIABLE CLOSE_PARENTHESIS
Rule 19    expression -> expression GREATER expression
Rule 20    expression -> expression GREATEROREQUAL expression
Rule 21    expression -> expression LESS expression
Rule 22    expression -> expression LESSOREQUAL expression
Rule 23    expression -> expression EQUAL expression
Rule 24    expression -> expression DIFFERENT expression
Rule 25    expression -> NOT expression
Rule 26    expression -> expression OR expression
Rule 27    expression -> expression AND expression
Rule 28    expression -> expression SUM expression
Rule 29    expression -> expression SUBTRACTION expression
Rule 30    expression -> expression MULTIPLICATION expression
Rule 31    expression -> expression DIVISION expression
Rule 32    expression -> expression MOD expression
Rule 33    if_statement -> IF OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_CURLY_BRACKETS block CLOSE_CURLY_BRACKETS

Terminals, with rules where they appear

AND                  : 27
ASSINGMENT           : 10 11
CHAR                 : 8
CHARACTER            : 
CLOSE_CURLY_BRACKETS : 33
CLOSE_PARENTHESIS    : 12 13 18 33
CLOSE_SQUARE_BRACKETS : 
COLON                : 
COMMA                : 
DIFFERENT            : 24
DIGIT                : 16
DIVISION             : 31
ELIF                 : 
ELSE                 : 
EMPTY                : 
EQUAL                : 23
FLOAT                : 7
FOR                  : 
FUNC                 : 
GREATER              : 19
GREATEROREQUAL       : 20
IF                   : 33
INT                  : 6
LESS                 : 21
LESSOREQUAL          : 22
MOD                  : 32
MULTIPLICATION       : 30
NOT                  : 25
OPEN_CURLY_BRACKETS  : 33
OPEN_PARENTHESIS     : 12 13 18 33
OPEN_SQUARE_BRACKETS : 
OR                   : 26
PERIOD               : 
PRINT                : 12
QUOTATION_MARKS      : 
REAL                 : 17
RETURN               : 
SCAN                 : 18
SEMICOLON            : 1 2 3
SINGLE_QUOTATION_MARK : 
STRING               : 9
SUBTRACTION          : 29
SUM                  : 28
VARIABLE             : 5 18
WHILE                : 
WORD                 : 
error                : 

Nonterminals, with rules where they appear

assigment            : 2
block                : 33
expression           : 10 11 12 13 19 19 20 20 21 21 22 22 23 23 24 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33
if_statement         : 4
print                : 1
scan                 : 3
statement            : 0
value                : 14
variable_declaration : 10
variable_name        : 6 7 8 9 11 15

